"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","16","5266","0","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","16","7","8","1","112.975594","0","8"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","16","5","5","1","71.101486","0","5"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","16","5","5","1","26.516775","0","5"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","16","18","20","1","103.454948","0","20"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","16","7","8","1","3.361273","0","8"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","16","7","7","1","4.490895","0","7"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","16","4","4","1","2.640347","0","4"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","16","27","29","1","20.501343","0","29"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","16","26","26","1","18.158867","0","26"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","16","67","67","1","58.517967","0","67"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","16","10","11","1","6.399956","0","11"
"/Water/Materials/WaterInfo/DrawWaterInfo.DrawWaterInfo","16","14","14","1","24.916130","0","14"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","16","12","14","1","14.207125","0","14"
"/Engine/VREditor/TransformGizmo/Xray.Xray","16","14","14","1","20.791046","0","14"
"/Engine/VREditor/TransformGizmo/Main.Main","16","5","5","1","1.914812","0","5"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","16","5","5","1","3.956078","0","5"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","16","5","5","1","2.238272","0","5"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","16","26","26","1","26.912683","0","26"
